Summary,,,,,,,,
Model,Dataset,Metric,Best score,Worst score,Mean score,Std dev,Best split,Worst split
FNN,Full,MAE,0.022492,0.042764,0.031006,0.00819,0,4
FNN,Full,MSE,0.000822,0.00258,0.001606,0.00073,0,4
FNN,Full,R2,0.680459,-0.628751,0.3274,0.540425,1,4
FNN,FE,MAE,0.025643,258.53549,51.733573,115.605786,1,4
FNN,FE,MSE,0.001384,34282500.96,6856500.195,15331600.52,1,4
FNN,FE,R2,0.553897,-21645689184,-4329137836,9680246487,1,4
FNN,Reduced,MAE,0.028205,0.042735,0.035207,0.006586,0,4
FNN,Reduced,MSE,0.001248,0.002707,0.001978,0.000627,0,3
FNN,Reduced,R2,0.505411,-0.595766,0.206481,0.453421,1,4
SAR,FE,MAE,0.0277,0.0453,0.03414,0.006916,0,3
SAR,FE,MSE,0.0012,0.0036,0.00202,0.00095,0,3
SAR,FE,R2,0.4157,0.1173,0.2894,0.116431,1,4
SAR,Reduced,MAE,0.0308,0.0486,0.03672,0.007131,0,3
SAR,Reduced,MSE,0.0015,0.0039,0.00228,0.00095,0,3
SAR,Reduced,R2,0.4,-0.1149,0.16852,0.184177,1,4
GWR,Reduced,MAE,0.037145,0.057098,0.046388,0.008443,0,3
GWR,Reduced,MSE,0.002275,0.005164,0.003661,0.001245,0,3
GWR,Reduced,R2,-0.087753,-0.58459,-0.331267,0.192718,3,4
,,,,,,,,
Experiment 1,,,,,,,,
Model,Metric,Best score,Worst score,Mean score,Std dev,,,
FNN,MAE,0.022492,0.042764,0.031006,0.00819,,,
FNN,MSE,0.000822,0.00258,0.001606,0.00073,,,
FNN,R2,0.680459,-0.628751,0.3274,0.540425,,,
,,,,,,,,
Experiment 2,,,,,,,,
Model,Metric,Best score,Worst score,Mean score,Std dev,,,
FNN,MAE,0.025643,258.53549,51.733573,115.605786,,,
FNN,MSE,0.001384,34282500.96,6856500.195,15331600.52,,,
FNN,R2,0.553897,-21645689184,-4329137836,9680246487,,,
SAR,MAE,0.0277,0.0453,0.03414,0.006916,,,
SAR,MSE,0.0012,0.0036,0.00202,0.00095,,,
SAR,R2,0.4157,0.1173,0.2894,0.116431,,,
,,,,,,,,
Experiment 3,,,,,,,,
Model,Metric,Best score,Worst score,Mean score,Std dev,,,
FNN,MAE,0.028205,0.042735,0.035207,0.006586,,,
FNN,MSE,0.001248,0.002707,0.001978,0.000627,,,
FNN,R2,0.505411,-0.595766,0.206481,0.453421,,,
SAR,MAE,0.0308,0.0486,0.03672,0.007131,,,
SAR,MSE,0.0015,0.0039,0.00228,0.00095,,,
SAR,R2,0.4,-0.1149,0.16852,0.184177,,,
GWR,MAE,0.037145,0.057098,0.046388,0.008443,,,
GWR,MSE,0.002275,0.005164,0.003661,0.001245,,,
GWR,R2,-0.087753,-0.58459,-0.331267,0.192718,,,
,,,,,,,,
MAE summary,,,,,,,,
Model,Dataset,Best score,Worst score,Mean score,Std dev,,,
FNN,Full,0.022492,0.042764,0.031006,0.00819,,,
